Date : 2021-10-08 16:26:01
Directory : c:\Users\11146\OneDrive\ACM
Total : 1000 files,  63028 codes, 3979 comments, 5457 blanks, all 72464 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C++         |        895 |     58,243 |      3,783 |      4,744 |     66,770 |
| YAML        |         14 |      1,130 |         41 |         16 |      1,187 |
| XML         |         34 |        728 |          0 |          0 |        728 |
| C           |          1 |        570 |         58 |        125 |        753 |
| Log         |          5 |        495 |          0 |        151 |        646 |
| CMake       |         13 |        366 |          0 |         91 |        457 |
| CMake Cache |          1 |        347 |          0 |         77 |        424 |
| Markdown    |          9 |        269 |          7 |         55 |        331 |
| HTML        |          3 |        258 |         10 |         23 |        291 |
| Makefile    |          1 |        215 |         73 |         89 |        377 |
| Batch       |          2 |        136 |          0 |         44 |        180 |
| Groovy      |          2 |        101 |          1 |         21 |        123 |
| JSON        |          6 |         68 |          0 |          0 |         68 |
| Python      |          2 |         48 |          4 |          8 |         60 |
| Java        |          1 |         41 |          0 |          2 |         43 |
| Properties  |         11 |         13 |          2 |         11 |         26 |
+-------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                             |      1,000 |     63,028 |      3,979 |      5,457 |     72,464 |
| Check                                                                                                                                                                                         |          2 |         70 |         23 |          5 |         98 |
| Contest_Now                                                                                                                                                                                   |         12 |        975 |         84 |         74 |      1,133 |
| Contest_Now\2021.8.21周赛                                                                                                                                                                       |          6 |        542 |         36 |         44 |        622 |
| Contest_Now\2021CCPC华为云挑战赛                                                                                                                                                                    |          3 |        225 |         17 |         15 |        257 |
| Contest_Now\2021中国大学生程序设计竞赛（CCPC）- 网络选拔赛                                                                                                                                                      |          3 |        208 |         31 |         15 |        254 |
| Contest_Old                                                                                                                                                                                   |         21 |      1,135 |         53 |         93 |      1,281 |
| Contest_Old\2021天梯赛                                                                                                                                                                           |         14 |        675 |         11 |         60 |        746 |
| Contest_Old\NOIP                                                                                                                                                                              |          1 |         93 |         10 |          6 |        109 |
| Contest_Old\NOIP\2020                                                                                                                                                                         |          1 |         93 |         10 |          6 |        109 |
| Contest_Old\PKU Campus 2021                                                                                                                                                                   |          4 |        232 |         21 |         16 |        269 |
| Contest_Old\第二届 “美团杯” 程序设计挑战赛                                                                                                                                                                 |          2 |        135 |         11 |         11 |        157 |
| OpenjudgeNow                                                                                                                                                                                  |        778 |     49,621 |      3,200 |      3,912 |     56,733 |
| OpenjudgeNow\AcWing                                                                                                                                                                           |         72 |      3,623 |        596 |        316 |      4,535 |
| OpenjudgeNow\AcWing\第 10 场周赛                                                                                                                                                                  |          3 |        169 |         13 |         12 |        194 |
| OpenjudgeNow\AcWing\第 11 场周赛                                                                                                                                                                  |          2 |         91 |         46 |          9 |        146 |
| OpenjudgeNow\Codeforces                                                                                                                                                                       |        183 |     10,069 |        881 |        756 |     11,706 |
| OpenjudgeNow\Codeforces\CodeCraft-21 and Codeforces Round #711 (Div. 2)                                                                                                                       |          4 |        229 |         22 |         21 |        272 |
| OpenjudgeNow\Codeforces\Codeforces Global Round 13                                                                                                                                            |          4 |        236 |         12 |         16 |        264 |
